 for atoms:   52   44   82
 forces [Hartree/Bohr]     0.03169     0.04608     0.02146
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04695

mulliken charges  622.000
t=   622.00 charges=   2.1794  -0.5012  -1.6782 total=   0.0000

  energies [Hartree] t=   622.00
 kinetic energy          0.106325
 potential energy       -0.106035
 total energy            0.000290
 temperature [K]       207.26
 --------------------
 step & time   623    623.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   44   82
 forces [Hartree/Bohr]     0.03034     0.04379     0.02303
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04478

mulliken charges  623.000
t=   623.00 charges=   2.1826  -0.4965  -1.6861 total=   0.0000

  energies [Hartree] t=   623.00
 kinetic energy          0.104142
 potential energy       -0.103771
 total energy            0.000371
 temperature [K]       203.00
 --------------------
 step & time   624    624.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   44   82
 forces [Hartree/Bohr]     0.03125     0.03900     0.02426
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.03985

mulliken charges  624.000
t=   624.00 charges=   2.1850  -0.4913  -1.6937 total=   0.0000

  energies [Hartree] t=   624.00
 kinetic energy          0.101163
 potential energy       -0.100825
 total energy            0.000339
 temperature [K]       197.20
 --------------------
 step & time   625    625.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   44   82
 forces [Hartree/Bohr]     0.03474     0.03264     0.02537
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.03910

mulliken charges  625.000
t=   625.00 charges=   2.1876  -0.4907  -1.6969 total=   0.0000

  energies [Hartree] t=   625.00
 kinetic energy          0.097659
 potential energy       -0.097308
 total energy            0.000350
 temperature [K]       190.37
 --------------------
 step & time   626    626.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   29   82
 forces [Hartree/Bohr]     0.03620     0.03199     0.02637
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04484

mulliken charges  626.000
t=   626.00 charges=   2.1920  -0.4913  -1.7007 total=  -0.0000

  energies [Hartree] t=   626.00
 kinetic energy          0.094075
 potential energy       -0.093704
 total energy            0.000371
 temperature [K]       183.38
 --------------------
 step & time   627    627.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   77   82
 forces [Hartree/Bohr]     0.03490     0.03385     0.02726
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04899

mulliken charges  627.000
t=   627.00 charges=   2.1945  -0.4961  -1.6984 total=  -0.0000

  energies [Hartree] t=   627.00
 kinetic energy          0.090907
 potential energy       -0.090677
 total energy            0.000230
 temperature [K]       177.20
 --------------------
 step & time   628    628.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  114   77   82
 forces [Hartree/Bohr]     0.03504     0.03697     0.02791
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05035

mulliken charges  628.000
t=   628.00 charges=   2.1979  -0.5000  -1.6978 total=  -0.0000

  energies [Hartree] t=   628.00
 kinetic energy          0.088529
 potential energy       -0.088139
 total energy            0.000390
 temperature [K]       172.57
 --------------------
 step & time   629    629.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  114  104   82
 forces [Hartree/Bohr]     0.03456     0.03802     0.02858
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04845

mulliken charges  629.000
t=   629.00 charges=   2.2025  -0.5075  -1.6949 total=   0.0000

  energies [Hartree] t=   629.00
 kinetic energy          0.087139
 potential energy       -0.086965
 total energy            0.000174
 temperature [K]       169.86
 --------------------
 step & time   630    630.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  104   82
 forces [Hartree/Bohr]     0.03557     0.03890     0.02871
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04466

mulliken charges  630.000
t=   630.00 charges=   2.2078  -0.5199  -1.6879 total=  -0.0000

  energies [Hartree] t=   630.00
 kinetic energy          0.086659
 potential energy       -0.086550
 total energy            0.000109
 temperature [K]       168.92
 --------------------
 step & time   631    631.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  104   82
 forces [Hartree/Bohr]     0.03695     0.03776     0.02915
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.03932

mulliken charges  631.000
t=   631.00 charges=   2.2123  -0.5327  -1.6796 total=  -0.0000

  energies [Hartree] t=   631.00
 kinetic energy          0.086731
 potential energy       -0.086484
 total energy            0.000247
 temperature [K]       169.06
 --------------------
 step & time   632    632.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  104   82
 forces [Hartree/Bohr]     0.03541     0.03334     0.02903
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.03701

mulliken charges  632.000
t=   632.00 charges=   2.2205  -0.5468  -1.6737 total=   0.0000

  energies [Hartree] t=   632.00
 kinetic energy          0.086862
 potential energy       -0.086478
 total energy            0.000384
 temperature [K]       169.32
 --------------------
 step & time   633    633.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   44   82
 forces [Hartree/Bohr]     0.03252     0.03704     0.02846
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.03849

mulliken charges  633.000
t=   633.00 charges=   2.2280  -0.5662  -1.6618 total=   0.0000

  energies [Hartree] t=   633.00
 kinetic energy          0.086535
 potential energy       -0.086182
 total energy            0.000353
 temperature [K]       168.68
 --------------------
 step & time   634    634.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   44   82
 forces [Hartree/Bohr]     0.02784     0.03998     0.02740
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04122

mulliken charges  634.000
t=   634.00 charges=   2.2342  -0.5773  -1.6569 total=  -0.0000

  energies [Hartree] t=   634.00
 kinetic energy          0.085375
 potential energy       -0.085095
 total energy            0.000280
 temperature [K]       166.42
 --------------------
 step & time   635    635.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   44  133
 forces [Hartree/Bohr]     0.02885     0.03923     0.02717
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04035

mulliken charges  635.000
t=   635.00 charges=   2.2395  -0.5919  -1.6476 total=  -0.0000

  energies [Hartree] t=   635.00
 kinetic energy          0.083266
 potential energy       -0.082913
 total energy            0.000352
 temperature [K]       162.31
 --------------------
 step & time   636    636.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   44  133
 forces [Hartree/Bohr]     0.03166     0.03520     0.02841
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04238

mulliken charges  636.000
t=   636.00 charges=   2.2443  -0.6036  -1.6407 total=   0.0000

  energies [Hartree] t=   636.00
 kinetic energy          0.080393
 potential energy       -0.080164
 total energy            0.000229
 temperature [K]       156.71
 --------------------
 step & time   637    637.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   78  133
 forces [Hartree/Bohr]     0.03475     0.03338     0.02961
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04681

mulliken charges  637.000
t=   637.00 charges=   2.2488  -0.6129  -1.6359 total=  -0.0000

  energies [Hartree] t=   637.00
 kinetic energy          0.077161
 potential energy       -0.076660
 total energy            0.000502
 temperature [K]       150.41
 --------------------
 step & time   638    638.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  106  133
 forces [Hartree/Bohr]     0.03707     0.03735     0.03022
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04878

mulliken charges  638.000
t=   638.00 charges=   2.2510  -0.6205  -1.6305 total=  -0.0000

  energies [Hartree] t=   638.00
 kinetic energy          0.074106
 potential energy       -0.073810
 total energy            0.000296
 temperature [K]       144.45
 --------------------
 step & time   639    639.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  106  133
 forces [Hartree/Bohr]     0.03982     0.04192     0.03083
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04749

mulliken charges  639.000
t=   639.00 charges=   2.2533  -0.6258  -1.6275 total=  -0.0000

  energies [Hartree] t=   639.00
 kinetic energy          0.071682
 potential energy       -0.071435
 total energy            0.000247
 temperature [K]       139.73
 --------------------
 step & time   640    640.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  106  133
 forces [Hartree/Bohr]     0.03900     0.04332     0.03112
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04526

mulliken charges  640.000
t=   640.00 charges=   2.2548  -0.6326  -1.6221 total=   0.0000

  energies [Hartree] t=   640.00
 kinetic energy          0.070160
 potential energy       -0.069763
 total energy            0.000397
 temperature [K]       136.76
 --------------------
 step & time   641    641.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  106  133
 forces [Hartree/Bohr]     0.03665     0.04196     0.03136
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04327

mulliken charges  641.000
t=   641.00 charges=   2.2557  -0.6378  -1.6179 total=   0.0000

  energies [Hartree] t=   641.00
 kinetic energy          0.069513
 potential energy       -0.069120
 total energy            0.000393
 temperature [K]       135.50
 --------------------
 step & time   642    642.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  106  133
 forces [Hartree/Bohr]     0.03800     0.03955     0.03100
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04112

mulliken charges  642.000
t=   642.00 charges=   2.2563  -0.6426  -1.6137 total=  -0.0000

  energies [Hartree] t=   642.00
 kinetic energy          0.069442
 potential energy       -0.068976
 total energy            0.000466
 temperature [K]       135.36
 --------------------
 step & time   643    643.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  104  133
 forces [Hartree/Bohr]     0.04214     0.03872     0.03047
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.04221

mulliken charges  643.000
t=   643.00 charges=   2.2568  -0.6459  -1.6109 total=  -0.0000

  energies [Hartree] t=   643.00
 kinetic energy          0.069627
 potential energy       -0.069152
 total energy            0.000475
 temperature [K]       135.72
 --------------------
 step & time   644    644.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140  104  126
 forces [Hartree/Bohr]     0.04509     0.03803     0.03057
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.04561

mulliken charges  644.000
t=   644.00 charges=   2.2594  -0.6530  -1.6064 total=  -0.0000

  energies [Hartree] t=   644.00
 kinetic energy          0.069718
 potential energy       -0.069419
 total energy            0.000299
 temperature [K]       135.90
 --------------------
 step & time   645    645.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   44  126
