 forces [Hartree/Bohr]     0.03401     0.02958     0.02554
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.03520

mulliken charges 1237.000
t=  1237.00 charges=   1.8390  -1.9384   0.0994 total=  -0.0000

  energies [Hartree] t=  1237.00
 kinetic energy          0.073474
 potential energy       -0.073468
 total energy            0.000006
 temperature [K]       143.22
 --------------------
 step & time  1238   1238.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134  122   47
 forces [Hartree/Bohr]     0.03305     0.02762     0.02595
 largest force magnitude for atom  134
 force magnitude [Hartree/Bohr]     0.03342

mulliken charges 1238.000
t=  1238.00 charges=   1.8327  -1.9436   0.1109 total=   0.0000

  energies [Hartree] t=  1238.00
 kinetic energy          0.073983
 potential energy       -0.073730
 total energy            0.000252
 temperature [K]       144.21
 --------------------
 step & time  1239   1239.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   97   47
 forces [Hartree/Bohr]     0.03606     0.02891     0.02609
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.03609

mulliken charges 1239.000
t=  1239.00 charges=   1.8303  -1.9560   0.1257 total=   0.0000

  energies [Hartree] t=  1239.00
 kinetic energy          0.074017
 potential energy       -0.073945
 total energy            0.000072
 temperature [K]       144.28
 --------------------
 step & time  1240   1240.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   97   47
 forces [Hartree/Bohr]     0.03795     0.02833     0.02625
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.03801

mulliken charges 1240.000
t=  1240.00 charges=   1.8282  -1.9708   0.1426 total=  -0.0000

  energies [Hartree] t=  1240.00
 kinetic energy          0.073454
 potential energy       -0.073254
 total energy            0.000200
 temperature [K]       143.18
 --------------------
 step & time  1241   1241.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  107   47
 forces [Hartree/Bohr]     0.03692     0.02815     0.02609
 largest force magnitude for atom   86
 force magnitude [Hartree/Bohr]     0.03717

mulliken charges 1241.000
t=  1241.00 charges=   1.8246  -1.9809   0.1563 total=  -0.0000

  energies [Hartree] t=  1241.00
 kinetic energy          0.072341
 potential energy       -0.072403
 total energy           -0.000062
 temperature [K]       141.01
 --------------------
 step & time  1242   1242.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   86  107   47
 forces [Hartree/Bohr]     0.03556     0.02817     0.02565
 largest force magnitude for atom   86
 force magnitude [Hartree/Bohr]     0.03828

mulliken charges 1242.000
t=  1242.00 charges=   1.8226  -1.9915   0.1689 total=  -0.0000

  energies [Hartree] t=  1242.00
 kinetic energy          0.070872
 potential energy       -0.070620
 total energy            0.000252
 temperature [K]       138.15
 --------------------
 step & time  1243   1243.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   43   47
 forces [Hartree/Bohr]     0.03409     0.02686     0.02493
 largest force magnitude for atom   86
 force magnitude [Hartree/Bohr]     0.03701

mulliken charges 1243.000
t=  1243.00 charges=   1.8222  -1.9981   0.1760 total=  -0.0000

  energies [Hartree] t=  1243.00
 kinetic energy          0.069419
 potential energy       -0.069346
 total energy            0.000074
 temperature [K]       135.32
 --------------------
 step & time  1244   1244.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   43   47
 forces [Hartree/Bohr]     0.03508     0.02929     0.02414
 largest force magnitude for atom   22
 force magnitude [Hartree/Bohr]     0.03744

mulliken charges 1244.000
t=  1244.00 charges=   1.8215  -2.0067   0.1852 total=   0.0000

  energies [Hartree] t=  1244.00
 kinetic energy          0.068320
 potential energy       -0.067904
 total energy            0.000416
 temperature [K]       133.18
 --------------------
 step & time  1245   1245.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   60   47
 forces [Hartree/Bohr]     0.03539     0.03085     0.02309
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.03950

mulliken charges 1245.000
t=  1245.00 charges=   1.8232  -2.0142   0.1910 total=   0.0000

  energies [Hartree] t=  1245.00
 kinetic energy          0.067923
 potential energy       -0.067680
 total energy            0.000243
 temperature [K]       132.40
 --------------------
 step & time  1246   1246.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   60   74
 forces [Hartree/Bohr]     0.03563     0.03062     0.02196
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04248

mulliken charges 1246.000
t=  1246.00 charges=   1.8226  -2.0190   0.1964 total=  -0.0000

  energies [Hartree] t=  1246.00
 kinetic energy          0.068453
 potential energy       -0.068357
 total energy            0.000096
 temperature [K]       133.44
 --------------------
 step & time  1247   1247.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   60   74
 forces [Hartree/Bohr]     0.03583     0.02842     0.02288
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04309

mulliken charges 1247.000
t=  1247.00 charges=   1.8242  -2.0226   0.1984 total=   0.0000

  energies [Hartree] t=  1247.00
 kinetic energy          0.069943
 potential energy       -0.069515
 total energy            0.000428
 temperature [K]       136.34
 --------------------
 step & time  1248   1248.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   59   74
 forces [Hartree/Bohr]     0.03527     0.02761     0.02359
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04104

mulliken charges 1248.000
t=  1248.00 charges=   1.8261  -2.0204   0.1943 total=   0.0000

  energies [Hartree] t=  1248.00
 kinetic energy          0.072298
 potential energy       -0.072003
 total energy            0.000295
 temperature [K]       140.93
 --------------------
 step & time  1249   1249.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   59   74
 forces [Hartree/Bohr]     0.03459     0.02819     0.02419
 largest force magnitude for atom   22
 force magnitude [Hartree/Bohr]     0.03637

mulliken charges 1249.000
t=  1249.00 charges=   1.8250  -2.0160   0.1910 total=   0.0000

  energies [Hartree] t=  1249.00
 kinetic energy          0.075204
 potential energy       -0.074802
 total energy            0.000402
 temperature [K]       146.59
 --------------------
 step & time  1250   1250.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   82   74
 forces [Hartree/Bohr]     0.03355     0.02682     0.02446
 largest force magnitude for atom   22
 force magnitude [Hartree/Bohr]     0.03523

mulliken charges 1250.000
t=  1250.00 charges=   1.8262  -2.0087   0.1825 total=   0.0000

  energies [Hartree] t=  1250.00
 kinetic energy          0.078293
 potential energy       -0.077927
 total energy            0.000366
 temperature [K]       152.62
 storing data for restart
 --------------------
 step & time  1251   1251.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   82   74
 forces [Hartree/Bohr]     0.03443     0.02807     0.02438
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.03546

mulliken charges 1251.000
t=  1251.00 charges=   1.8238  -1.9971   0.1733 total=  -0.0000

  energies [Hartree] t=  1251.00
 kinetic energy          0.081226
 potential energy       -0.080957
 total energy            0.000269
 temperature [K]       158.33
 --------------------
 step & time  1252   1252.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  103   74
 forces [Hartree/Bohr]     0.03689     0.02941     0.02370
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.03800

mulliken charges 1252.000
t=  1252.00 charges=   1.8220  -1.9797   0.1577 total=   0.0000

  energies [Hartree] t=  1252.00
 kinetic energy          0.083705
 potential energy       -0.083370
 total energy            0.000335
 temperature [K]       163.17
 --------------------
 step & time  1253   1253.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  103   74
 forces [Hartree/Bohr]     0.03558     0.03046     0.02307
 largest force magnitude for atom   34
 force magnitude [Hartree/Bohr]     0.03639

mulliken charges 1253.000
t=  1253.00 charges=   1.8207  -1.9648   0.1441 total=   0.0000

  energies [Hartree] t=  1253.00
 kinetic energy          0.085628
 potential energy       -0.085567
 total energy            0.000061
 temperature [K]       166.91
 --------------------
 step & time  1254   1254.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  103   74
 forces [Hartree/Bohr]     0.03263     0.03009     0.02199
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03515

mulliken charges 1254.000
t=  1254.00 charges=   1.8191  -1.9425   0.1234 total=   0.0000

  energies [Hartree] t=  1254.00
 kinetic energy          0.087008
 potential energy       -0.086585
 total energy            0.000423
 temperature [K]       169.60
 --------------------
 step & time  1255   1255.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   62   74
 forces [Hartree/Bohr]     0.03038     0.03027     0.02095
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03462

mulliken charges 1255.000
t=  1255.00 charges=   1.8194  -1.9210   0.1016 total=   0.0000

  energies [Hartree] t=  1255.00
 kinetic energy          0.087964
 potential energy       -0.087634
 total energy            0.000329
 temperature [K]       171.47
 --------------------
 step & time  1256   1256.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   62   74
 forces [Hartree/Bohr]     0.02721     0.03077     0.01935
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03311

mulliken charges 1256.000
t=  1256.00 charges=   1.8203  -1.9074   0.0871 total=  -0.0000

  energies [Hartree] t=  1256.00
 kinetic energy          0.088608
 potential energy       -0.088241
 total energy            0.000367
 temperature [K]       172.72
 --------------------
 step & time  1257   1257.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   62   82
 forces [Hartree/Bohr]     0.02937     0.03156     0.01882
 largest force magnitude for atom   62
 force magnitude [Hartree/Bohr]     0.03408

mulliken charges 1257.000
t=  1257.00 charges=   1.8235  -1.8947   0.0711 total=  -0.0000

  energies [Hartree] t=  1257.00
 kinetic energy          0.089075
 potential energy       -0.088748
 total energy            0.000327
 temperature [K]       173.63
 --------------------
 step & time  1258   1258.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   61   82
 forces [Hartree/Bohr]     0.03149     0.03234     0.01823
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03377

mulliken charges 1258.000
t=  1258.00 charges=   1.8275  -1.8845   0.0570 total=   0.0000

  energies [Hartree] t=  1258.00
 kinetic energy          0.089421
 potential energy       -0.089140
 total energy            0.000281
 temperature [K]       174.31
 --------------------
 step & time  1259   1259.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   61   82
 forces [Hartree/Bohr]     0.03054     0.03518     0.01736
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03599

mulliken charges 1259.000
t=  1259.00 charges=   1.8333  -1.8776   0.0443 total=   0.0000

  energies [Hartree] t=  1259.00
 kinetic energy          0.089607
 potential energy       -0.089228
 total energy            0.000380
 temperature [K]       174.67
 --------------------
 step & time  1260   1260.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   61   49
 forces [Hartree/Bohr]     0.02820     0.03592     0.01654
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03653

mulliken charges 1260.000
t=  1260.00 charges=   1.8395  -1.8772   0.0377 total=   0.0000

  energies [Hartree] t=  1260.00
 kinetic energy          0.089622
 potential energy       -0.089527
 total energy            0.000094
 temperature [K]       174.70
 --------------------
 step & time  1261   1261.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   41  106   49
