 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04954

mulliken charges  314.000
t=   314.00 charges=   2.5716   0.9187  -3.4903 total=  -0.0000

  energies [Hartree] t=   314.00
 kinetic energy          0.121639
 potential energy       -0.121417
 total energy            0.000223
 temperature [K]       237.11
 --------------------
 step & time   315    315.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   54  113
 forces [Hartree/Bohr]     0.04387     0.03494     0.02274
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04714

mulliken charges  315.000
t=   315.00 charges=   2.5569   0.9209  -3.4778 total=  -0.0000

  energies [Hartree] t=   315.00
 kinetic energy          0.120636
 potential energy       -0.120492
 total energy            0.000143
 temperature [K]       235.15
 --------------------
 step & time   316    316.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   98   34
 forces [Hartree/Bohr]     0.04171     0.03513     0.02348
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04265

mulliken charges  316.000
t=   316.00 charges=   2.5448   0.9234  -3.4682 total=  -0.0000

  energies [Hartree] t=   316.00
 kinetic energy          0.118942
 potential energy       -0.118733
 total energy            0.000209
 temperature [K]       231.85
 --------------------
 step & time   317    317.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   98   34
 forces [Hartree/Bohr]     0.04625     0.03365     0.02487
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.04669

mulliken charges  317.000
t=   317.00 charges=   2.5315   0.9281  -3.4596 total=  -0.0000

  energies [Hartree] t=   317.00
 kinetic energy          0.116882
 potential energy       -0.116952
 total energy           -0.000070
 temperature [K]       227.84
 --------------------
 step & time   318    318.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   56   34
 forces [Hartree/Bohr]     0.05381     0.03047     0.02547
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.05401

mulliken charges  318.000
t=   318.00 charges=   2.5189   0.9362  -3.4551 total=  -0.0000

  energies [Hartree] t=   318.00
 kinetic energy          0.114815
 potential energy       -0.114497
 total energy            0.000318
 temperature [K]       223.81
 --------------------
 step & time   319    319.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   56   34
 forces [Hartree/Bohr]     0.05789     0.03056     0.02535
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.05830

mulliken charges  319.000
t=   319.00 charges=   2.5095   0.9439  -3.4535 total=   0.0000

  energies [Hartree] t=   319.00
 kinetic energy          0.113017
 potential energy       -0.112734
 total energy            0.000283
 temperature [K]       220.30
 --------------------
 step & time   320    320.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   56   34
 forces [Hartree/Bohr]     0.05886     0.02863     0.02506
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.05948

mulliken charges  320.000
t=   320.00 charges=   2.5002   0.9569  -3.4571 total=  -0.0000

  energies [Hartree] t=   320.00
 kinetic energy          0.111708
 potential energy       -0.111510
 total energy            0.000198
 temperature [K]       217.75
 --------------------
 step & time   321    321.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  108   34
 forces [Hartree/Bohr]     0.05785     0.03083     0.02439
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.05859

mulliken charges  321.000
t=   321.00 charges=   2.4932   0.9716  -3.4647 total=   0.0000

  energies [Hartree] t=   321.00
 kinetic energy          0.111028
 potential energy       -0.110923
 total energy            0.000105
 temperature [K]       216.42
 --------------------
 step & time   322    322.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  108   34
 forces [Hartree/Bohr]     0.05152     0.03586     0.02321
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.05269

mulliken charges  322.000
t=   322.00 charges=   2.4878   0.9887  -3.4765 total=   0.0000

  energies [Hartree] t=   322.00
 kinetic energy          0.110867
 potential energy       -0.110654
 total energy            0.000213
 temperature [K]       216.11
 --------------------
 step & time   323    323.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  108   81
 forces [Hartree/Bohr]     0.04394     0.03887     0.02296
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.04502

mulliken charges  323.000
t=   323.00 charges=   2.4861   1.0056  -3.4917 total=   0.0000

  energies [Hartree] t=   323.00
 kinetic energy          0.111065
 potential energy       -0.110885
 total energy            0.000181
 temperature [K]       216.50
 --------------------
 step & time   324    324.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111  108   81
 forces [Hartree/Bohr]     0.03968     0.03998     0.02291
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.04309

mulliken charges  324.000
t=   324.00 charges=   2.4854   1.0209  -3.5063 total=   0.0000

  energies [Hartree] t=   324.00
 kinetic energy          0.111442
 potential energy       -0.111204
 total energy            0.000237
 temperature [K]       217.23
 --------------------
 step & time   325    325.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  137  108   81
 forces [Hartree/Bohr]     0.03651     0.03780     0.02221
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.04225

mulliken charges  325.000
t=   325.00 charges=   2.4877   1.0353  -3.5230 total=   0.0000

  energies [Hartree] t=   325.00
 kinetic energy          0.111813
 potential energy       -0.111867
 total energy           -0.000054
 temperature [K]       217.96
 --------------------
 step & time   326    326.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   49  104
 forces [Hartree/Bohr]     0.04137     0.03698     0.02152
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04309

mulliken charges  326.000
t=   326.00 charges=   2.4918   1.0478  -3.5396 total=  -0.0000

  energies [Hartree] t=   326.00
 kinetic energy          0.111958
 potential energy       -0.111677
 total energy            0.000281
 temperature [K]       218.24
 --------------------
 step & time   327    327.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   49  104
 forces [Hartree/Bohr]     0.04691     0.03781     0.02341
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04773

mulliken charges  327.000
t=   327.00 charges=   2.4959   1.0569  -3.5528 total=   0.0000

  energies [Hartree] t=   327.00
 kinetic energy          0.111763
 potential energy       -0.111450
 total energy            0.000313
 temperature [K]       217.86
 --------------------
 step & time   328    328.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50   49  104
 forces [Hartree/Bohr]     0.05169     0.03578     0.02505
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.05177

mulliken charges  328.000
t=   328.00 charges=   2.5039   1.0613  -3.5652 total=   0.0000

  energies [Hartree] t=   328.00
 kinetic energy          0.111193
 potential energy       -0.110937
 total energy            0.000255
 temperature [K]       216.75
 --------------------
 step & time   329    329.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50  101  104
 forces [Hartree/Bohr]     0.05296     0.03529     0.02608
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.05314

mulliken charges  329.000
t=   329.00 charges=   2.5136   1.0612  -3.5748 total=   0.0000

  energies [Hartree] t=   329.00
 kinetic energy          0.110170
 potential energy       -0.109962
 total energy            0.000208
 temperature [K]       214.75
 --------------------
 step & time   330    330.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50  101  104
 forces [Hartree/Bohr]     0.05097     0.03548     0.02705
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.05129

mulliken charges  330.000
t=   330.00 charges=   2.5209   1.0543  -3.5752 total=   0.0000

  energies [Hartree] t=   330.00
 kinetic energy          0.108697
 potential energy       -0.108646
 total energy            0.000051
 temperature [K]       211.88
 --------------------
 step & time   331    331.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50  101  104
 forces [Hartree/Bohr]     0.04662     0.03453     0.02738
 largest force magnitude for atom   50
 force magnitude [Hartree/Bohr]     0.04709

mulliken charges  331.000
t=   331.00 charges=   2.5316   1.0459  -3.5776 total=  -0.0000

  energies [Hartree] t=   331.00
 kinetic energy          0.106661
 potential energy       -0.106539
 total energy            0.000122
 temperature [K]       207.91
 --------------------
 step & time   332    332.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  101  104
 forces [Hartree/Bohr]     0.04249     0.03140     0.02737
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04260

mulliken charges  332.000
t=   332.00 charges=   2.5425   1.0331  -3.5755 total=   0.0000

  energies [Hartree] t=   332.00
 kinetic energy          0.103921
 potential energy       -0.103716
 total energy            0.000205
 temperature [K]       202.57
 --------------------
 step & time   333    333.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  101  104
 forces [Hartree/Bohr]     0.04104     0.02716     0.02697
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04122

mulliken charges  333.000
t=   333.00 charges=   2.5541   1.0192  -3.5733 total=   0.0000

  energies [Hartree] t=   333.00
 kinetic energy          0.100511
 potential energy       -0.100281
 total energy            0.000230
 temperature [K]       195.92
 --------------------
 step & time   334    334.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108  104
 forces [Hartree/Bohr]     0.04324     0.03000     0.02627
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04610

mulliken charges  334.000
t=   334.00 charges=   2.5647   1.0029  -3.5675 total=   0.0000

  energies [Hartree] t=   334.00
 kinetic energy          0.096588
 potential energy       -0.096564
 total energy            0.000024
 temperature [K]       188.28
 --------------------
 step & time   335    335.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   38
 forces [Hartree/Bohr]     0.04729     0.03329     0.02576
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05153

mulliken charges  335.000
t=   335.00 charges=   2.5746   0.9888  -3.5634 total=  -0.0000

  energies [Hartree] t=   335.00
 kinetic energy          0.092381
 potential energy       -0.092302
 total energy            0.000079
 temperature [K]       180.08
 --------------------
 step & time   336    336.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  108   38
 forces [Hartree/Bohr]     0.05072     0.03596     0.02615
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05586

mulliken charges  336.000
t=   336.00 charges=   2.5841   0.9742  -3.5583 total=  -0.0000

  energies [Hartree] t=   336.00
 kinetic energy          0.088271
 potential energy       -0.087963
 total energy            0.000308
 temperature [K]       172.06
 --------------------
 step & time   337    337.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
