 forces [Hartree/Bohr]     0.03057     0.03251     0.01874
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03941

mulliken charges  685.000
t=   685.00 charges=   1.4511  -1.9998   0.5487 total=  -0.0000

  energies [Hartree] t=   685.00
 kinetic energy          0.081114
 potential energy       -0.079860
 total energy            0.001255
 temperature [K]       158.12
 --------------------
 step & time   686    686.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117   40   45
 forces [Hartree/Bohr]     0.03174     0.03176     0.01890
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.03836

mulliken charges  686.000
t=   686.00 charges=   1.4606  -2.0042   0.5436 total=  -0.0000

  energies [Hartree] t=   686.00
 kinetic energy          0.081809
 potential energy       -0.080471
 total energy            0.001339
 temperature [K]       159.47
 --------------------
 step & time   687    687.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117   40   82
 forces [Hartree/Bohr]     0.03578     0.02967     0.01944
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.03985

mulliken charges  687.000
t=   687.00 charges=   1.4707  -2.0118   0.5411 total=   0.0000

  energies [Hartree] t=   687.00
 kinetic energy          0.082191
 potential energy       -0.080894
 total energy            0.001297
 temperature [K]       160.21
 --------------------
 step & time   688    688.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117   87   82
 forces [Hartree/Bohr]     0.03840     0.02780     0.02113
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.03913

mulliken charges  688.000
t=   688.00 charges=   1.4800  -2.0193   0.5393 total=   0.0000

  energies [Hartree] t=   688.00
 kinetic energy          0.082303
 potential energy       -0.081004
 total energy            0.001300
 temperature [K]       160.43
 --------------------
 step & time   689    689.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117   87   82
 forces [Hartree/Bohr]     0.03670     0.02758     0.02250
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.03777

mulliken charges  689.000
t=   689.00 charges=   1.4890  -2.0329   0.5439 total=  -0.0000

  energies [Hartree] t=   689.00
 kinetic energy          0.082273
 potential energy       -0.080959
 total energy            0.001314
 temperature [K]       160.37
 --------------------
 step & time   690    690.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117   87   82
 forces [Hartree/Bohr]     0.03419     0.02677     0.02412
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.03686

mulliken charges  690.000
t=   690.00 charges=   1.4955  -2.0444   0.5490 total=   0.0000

  energies [Hartree] t=   690.00
 kinetic energy          0.082200
 potential energy       -0.080855
 total energy            0.001345
 temperature [K]       160.23
 --------------------
 step & time   691    691.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135   59   82
 forces [Hartree/Bohr]     0.03419     0.02557     0.02550
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.03785

mulliken charges  691.000
t=   691.00 charges=   1.5026  -2.0567   0.5541 total=  -0.0000

  energies [Hartree] t=   691.00
 kinetic energy          0.082127
 potential energy       -0.080778
 total energy            0.001348
 temperature [K]       160.09
 --------------------
 step & time   692    692.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   59   82
 forces [Hartree/Bohr]     0.03291     0.02610     0.02661
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.03650

mulliken charges  692.000
t=   692.00 charges=   1.5067  -2.0704   0.5637 total=   0.0000

  energies [Hartree] t=   692.00
 kinetic energy          0.082056
 potential energy       -0.080502
 total energy            0.001553
 temperature [K]       159.95
 --------------------
 step & time   693    693.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136   92   82
 forces [Hartree/Bohr]     0.02966     0.02691     0.02748
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.03388

mulliken charges  693.000
t=   693.00 charges=   1.5088  -2.0778   0.5690 total=   0.0000

  energies [Hartree] t=   693.00
 kinetic energy          0.082001
 potential energy       -0.080508
 total energy            0.001494
 temperature [K]       159.84
 --------------------
 step & time   694    694.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   92   82
 forces [Hartree/Bohr]     0.02500     0.02750     0.02835
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03406

mulliken charges  694.000
t=   694.00 charges=   1.5097  -2.0828   0.5731 total=  -0.0000

  energies [Hartree] t=   694.00
 kinetic energy          0.081967
 potential energy       -0.080705
 total energy            0.001262
 temperature [K]       159.78
 --------------------
 step & time   695    695.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   86   82
 forces [Hartree/Bohr]     0.02588     0.02702     0.02891
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03503

mulliken charges  695.000
t=   695.00 charges=   1.5106  -2.0884   0.5778 total=   0.0000

  energies [Hartree] t=   695.00
 kinetic energy          0.081910
 potential energy       -0.080604
 total energy            0.001305
 temperature [K]       159.67
 --------------------
 step & time   696    696.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83  140   82
 forces [Hartree/Bohr]     0.02634     0.02834     0.02934
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03539

mulliken charges  696.000
t=   696.00 charges=   1.5086  -2.0872   0.5786 total=  -0.0000

  energies [Hartree] t=   696.00
 kinetic energy          0.081917
 potential energy       -0.080630
 total energy            0.001288
 temperature [K]       159.68
 --------------------
 step & time   697    697.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116  140   82
 forces [Hartree/Bohr]     0.02726     0.03049     0.02940
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.03629

mulliken charges  697.000
t=   697.00 charges=   1.5061  -2.0839   0.5778 total=  -0.0000

  energies [Hartree] t=   697.00
 kinetic energy          0.082114
 potential energy       -0.080702
 total energy            0.001412
 temperature [K]       160.06
 --------------------
 step & time   698    698.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  140   67
 forces [Hartree/Bohr]     0.03001     0.03100     0.02957
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.04022

mulliken charges  698.000
t=   698.00 charges=   1.5034  -2.0786   0.5752 total=  -0.0000

  energies [Hartree] t=   698.00
 kinetic energy          0.082588
 potential energy       -0.081222
 total energy            0.001365
 temperature [K]       160.99
 --------------------
 step & time   699    699.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  140   67
 forces [Hartree/Bohr]     0.03410     0.03121     0.03028
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.04141

mulliken charges  699.000
t=   699.00 charges=   1.4990  -2.0720   0.5730 total=   0.0000

  energies [Hartree] t=   699.00
 kinetic energy          0.083438
 potential energy       -0.082188
 total energy            0.001250
 temperature [K]       162.65
 --------------------
 step & time   700    700.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  140   67
 forces [Hartree/Bohr]     0.03716     0.02948     0.03020
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.04185

mulliken charges  700.000
t=   700.00 charges=   1.4958  -2.0653   0.5695 total=   0.0000

  energies [Hartree] t=   700.00
 kinetic energy          0.084680
 potential energy       -0.083231
 total energy            0.001449
 temperature [K]       165.07
 storing data for restart
 --------------------
 step & time   701    701.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  140   67
 forces [Hartree/Bohr]     0.03844     0.02585     0.03033
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.04155

mulliken charges  701.000
t=   701.00 charges=   1.4923  -2.0526   0.5603 total=   0.0000

  energies [Hartree] t=   701.00
 kinetic energy          0.086250
 potential energy       -0.084846
 total energy            0.001405
 temperature [K]       168.13
 --------------------
 step & time   702    702.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117   71   67
 forces [Hartree/Bohr]     0.03793     0.02777     0.02963
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04068

mulliken charges  702.000
t=   702.00 charges=   1.4904  -2.0404   0.5500 total=  -0.0000

  energies [Hartree] t=   702.00
 kinetic energy          0.087980
 potential energy       -0.086463
 total energy            0.001517
 temperature [K]       171.50
 --------------------
 step & time   703    703.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   71   67
 forces [Hartree/Bohr]     0.03997     0.02970     0.02845
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04225

mulliken charges  703.000
t=   703.00 charges=   1.4889  -2.0302   0.5412 total=  -0.0000

  energies [Hartree] t=   703.00
 kinetic energy          0.089728
 potential energy       -0.088543
 total energy            0.001185
 temperature [K]       174.91
 --------------------
 step & time   704    704.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   71   67
 forces [Hartree/Bohr]     0.04059     0.02970     0.02711
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04200

mulliken charges  704.000
t=   704.00 charges=   1.4889  -2.0179   0.5290 total=   0.0000

  energies [Hartree] t=   704.00
 kinetic energy          0.091259
 potential energy       -0.089789
 total energy            0.001471
 temperature [K]       177.89
 --------------------
 step & time   705    705.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   71   67
 forces [Hartree/Bohr]     0.03953     0.02688     0.02503
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.04018

mulliken charges  705.000
t=   705.00 charges=   1.4901  -2.0039   0.5138 total=   0.0000

  energies [Hartree] t=   705.00
 kinetic energy          0.092314
 potential energy       -0.091099
 total energy            0.001215
 temperature [K]       179.95
 --------------------
 step & time   706    706.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   86   67
 forces [Hartree/Bohr]     0.03485     0.02996     0.02303
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03545

mulliken charges  706.000
t=   706.00 charges=   1.4901  -1.9917   0.5016 total=  -0.0000

  energies [Hartree] t=   706.00
 kinetic energy          0.092759
 potential energy       -0.091524
 total energy            0.001234
 temperature [K]       180.81
 --------------------
 step & time   707    707.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72   86   93
 forces [Hartree/Bohr]     0.02964     0.03216     0.02113
 largest force magnitude for atom   52
 force magnitude [Hartree/Bohr]     0.03320

mulliken charges  707.000
t=   707.00 charges=   1.4918  -1.9794   0.4876 total=  -0.0000

  energies [Hartree] t=   707.00
 kinetic energy          0.092555
 potential energy       -0.091220
 total energy            0.001335
 temperature [K]       180.42
