mulliken charges  397.000
t=   397.00 charges=   1.6723  -0.5225  -1.1498 total=   0.0000

  energies [Hartree] t=   397.00
 kinetic energy          0.105282
 potential energy       -0.105053
 total energy            0.000229
 temperature [K]       205.22
 --------------------
 step & time   398    398.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   67  142
 forces [Hartree/Bohr]     0.04525     0.04013     0.02061
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.04773

mulliken charges  398.000
t=   398.00 charges=   1.6583  -0.5167  -1.1417 total=   0.0000

  energies [Hartree] t=   398.00
 kinetic energy          0.107888
 potential energy       -0.107940
 total energy           -0.000052
 temperature [K]       210.30
 --------------------
 step & time   399    399.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   67  142
 forces [Hartree/Bohr]     0.04859     0.04366     0.01956
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.05039

mulliken charges  399.000
t=   399.00 charges=   1.6469  -0.5128  -1.1342 total=  -0.0000

  energies [Hartree] t=   399.00
 kinetic energy          0.110422
 potential energy       -0.110261
 total energy            0.000161
 temperature [K]       215.25
 --------------------
 step & time   400    400.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   67   79
 forces [Hartree/Bohr]     0.05090     0.04406     0.01885
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.05249

mulliken charges  400.000
t=   400.00 charges=   1.6402  -0.5159  -1.1244 total=   0.0000

  energies [Hartree] t=   400.00
 kinetic energy          0.112609
 potential energy       -0.112438
 total energy            0.000171
 temperature [K]       219.51
 storing data for restart
 --------------------
 step & time   401    401.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   67  101
 forces [Hartree/Bohr]     0.05030     0.04191     0.01867
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.05193

mulliken charges  401.000
t=   401.00 charges=   1.6374  -0.5217  -1.1157 total=  -0.0000

  energies [Hartree] t=   401.00
 kinetic energy          0.114321
 potential energy       -0.114451
 total energy           -0.000131
 temperature [K]       222.84
 --------------------
 step & time   402    402.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   40  101
 forces [Hartree/Bohr]     0.04757     0.04127     0.02040
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.04923

mulliken charges  402.000
t=   402.00 charges=   1.6389  -0.5308  -1.1081 total=   0.0000

  energies [Hartree] t=   402.00
 kinetic energy          0.115641
 potential energy       -0.115622
 total energy            0.000019
 temperature [K]       225.42
 --------------------
 step & time   403    403.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124   40  101
 forces [Hartree/Bohr]     0.04290     0.04004     0.02168
 largest force magnitude for atom  124
 force magnitude [Hartree/Bohr]     0.04759

mulliken charges  403.000
t=   403.00 charges=   1.6443  -0.5392  -1.1050 total=   0.0000

  energies [Hartree] t=   403.00
 kinetic energy          0.116650
 potential energy       -0.116370
 total energy            0.000279
 temperature [K]       227.38
 --------------------
 step & time   404    404.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   40  101
 forces [Hartree/Bohr]     0.04042     0.03786     0.02294
 largest force magnitude for atom  124
 force magnitude [Hartree/Bohr]     0.04428

mulliken charges  404.000
t=   404.00 charges=   1.6532  -0.5505  -1.1027 total=  -0.0000

  energies [Hartree] t=   404.00
 kinetic energy          0.117508
 potential energy       -0.117101
 total energy            0.000406
 temperature [K]       229.06
 --------------------
 step & time   405    405.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  120  101
 forces [Hartree/Bohr]     0.03694     0.04006     0.02382
 largest force magnitude for atom  120
 force magnitude [Hartree/Bohr]     0.04607

mulliken charges  405.000
t=   405.00 charges=   1.6640  -0.5601  -1.1039 total=   0.0000

  energies [Hartree] t=   405.00
 kinetic energy          0.118375
 potential energy       -0.118052
 total energy            0.000323
 temperature [K]       230.75
 --------------------
 step & time   406    406.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   51  120  101
 forces [Hartree/Bohr]     0.03863     0.04292     0.02449
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.04852

mulliken charges  406.000
t=   406.00 charges=   1.6777  -0.5708  -1.1069 total=   0.0000

  energies [Hartree] t=   406.00
 kinetic energy          0.119248
 potential energy       -0.118958
 total energy            0.000290
 temperature [K]       232.45
 --------------------
 step & time   407    407.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  120  101
 forces [Hartree/Bohr]     0.04260     0.04320     0.02510
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.05144

mulliken charges  407.000
t=   407.00 charges=   1.6896  -0.5838  -1.1058 total=  -0.0000

  energies [Hartree] t=   407.00
 kinetic energy          0.120138
 potential energy       -0.119534
 total energy            0.000604
 temperature [K]       234.18
 --------------------
 step & time   408    408.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  120  101
 forces [Hartree/Bohr]     0.04521     0.04041     0.02515
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05031

mulliken charges  408.000
t=   408.00 charges=   1.7007  -0.5940  -1.1067 total=   0.0000

  energies [Hartree] t=   408.00
 kinetic energy          0.120933
 potential energy       -0.120717
 total energy            0.000217
 temperature [K]       235.73
 --------------------
 step & time   409    409.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  120  101
 forces [Hartree/Bohr]     0.04564     0.03602     0.02487
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04962

mulliken charges  409.000
t=   409.00 charges=   1.7107  -0.6069  -1.1037 total=  -0.0000

  energies [Hartree] t=   409.00
 kinetic energy          0.121506
 potential energy       -0.121195
 total energy            0.000312
 temperature [K]       236.85
 --------------------
 step & time   410    410.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  140  101
 forces [Hartree/Bohr]     0.04403     0.03158     0.02449
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05107

mulliken charges  410.000
t=   410.00 charges=   1.7187  -0.6150  -1.1037 total=   0.0000

  energies [Hartree] t=   410.00
 kinetic energy          0.121882
 potential energy       -0.121764
 total energy            0.000118
 temperature [K]       237.58
 --------------------
 step & time   411    411.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   64  101
 forces [Hartree/Bohr]     0.04289     0.03011     0.02393
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05456

mulliken charges  411.000
t=   411.00 charges=   1.7239  -0.6220  -1.1018 total=   0.0000

  energies [Hartree] t=   411.00
 kinetic energy          0.122117
 potential energy       -0.121950
 total energy            0.000168
 temperature [K]       238.04
 --------------------
 step & time   412    412.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  103   64
 forces [Hartree/Bohr]     0.04803     0.02995     0.02407
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05744

mulliken charges  412.000
t=   412.00 charges=   1.7268  -0.6285  -1.0982 total=  -0.0000

  energies [Hartree] t=   412.00
 kinetic energy          0.122271
 potential energy       -0.122129
 total energy            0.000142
 temperature [K]       238.34
 --------------------
 step & time   413    413.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  103   64
 forces [Hartree/Bohr]     0.04999     0.02936     0.02529
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05805

mulliken charges  413.000
t=   413.00 charges=   1.7268  -0.6279  -1.0989 total=   0.0000

  energies [Hartree] t=   413.00
 kinetic energy          0.122457
 potential energy       -0.122125
 total energy            0.000333
 temperature [K]       238.70
 --------------------
 step & time   414    414.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  125   64
 forces [Hartree/Bohr]     0.04656     0.03033     0.02654
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05709

mulliken charges  414.000
t=   414.00 charges=   1.7265  -0.6264  -1.1001 total=  -0.0000

  energies [Hartree] t=   414.00
 kinetic energy          0.122844
 potential energy       -0.122745
 total energy            0.000100
 temperature [K]       239.46
 --------------------
 step & time   415    415.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111   32   64
 forces [Hartree/Bohr]     0.04422     0.03748     0.02736
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05359

mulliken charges  415.000
t=   415.00 charges=   1.7237  -0.6205  -1.1033 total=   0.0000

  energies [Hartree] t=   415.00
 kinetic energy          0.123396
 potential energy       -0.123371
 total energy            0.000025
 temperature [K]       240.53
 --------------------
 step & time   416    416.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124   32   99
 forces [Hartree/Bohr]     0.04327     0.04315     0.02818
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04954

mulliken charges  416.000
t=   416.00 charges=   1.7185  -0.6110  -1.1075 total=   0.0000

  energies [Hartree] t=   416.00
 kinetic energy          0.124066
 potential energy       -0.123631
 total energy            0.000435
 temperature [K]       241.84
 --------------------
 step & time   417    417.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128   81   99
 forces [Hartree/Bohr]     0.04419     0.04828     0.02849
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04898

mulliken charges  417.000
t=   417.00 charges=   1.7153  -0.6007  -1.1146 total=   0.0000

  energies [Hartree] t=   417.00
 kinetic energy          0.124846
 potential energy       -0.124738
 total energy            0.000108
 temperature [K]       243.36
 --------------------
 step & time   418    418.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128   81   99
 forces [Hartree/Bohr]     0.04381     0.05249     0.02819
 largest force magnitude for atom   81
 force magnitude [Hartree/Bohr]     0.05392

mulliken charges  418.000
t=   418.00 charges=   1.7098  -0.5869  -1.1229 total=   0.0000

  energies [Hartree] t=   418.00
 kinetic energy          0.125685
 potential energy       -0.125460
 total energy            0.000225
 temperature [K]       245.00
 --------------------
 step & time   419    419.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128   81   99
 forces [Hartree/Bohr]     0.04017     0.05246     0.02768
 largest force magnitude for atom   81
 force magnitude [Hartree/Bohr]     0.05575

mulliken charges  419.000
t=   419.00 charges=   1.7047  -0.5764  -1.1283 total=   0.0000

  energies [Hartree] t=   419.00
 kinetic energy          0.126533
 potential energy       -0.126419
 total energy            0.000114
 temperature [K]       246.65
 --------------------
 step & time   420    420.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   81   99
 forces [Hartree/Bohr]     0.04099     0.05131     0.02697
 largest force magnitude for atom   81
 force magnitude [Hartree/Bohr]     0.05696

mulliken charges  420.000
t=   420.00 charges=   1.6999  -0.5629  -1.1370 total=   0.0000
